|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts05_sota_5m|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 19:46:31,155:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 19:46:31,171:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 19:46:32.033588  298857 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(31.115), 'training/update_time': np.float64(31.115), 'training/policy_pc_loss': 1.589097499847412, 'training/value_pc_loss': 2.067899703979492, 'training/mean_value': -0.07774243503808975, 'training/mean_reward': -0.16043734550476074, 'training/mean_advantage_abs': 0.7370613217353821, 'diag/value_explained_var': 0.027628183364868164, 'diag/log_std_mean': -0.04557311534881592, 'diag/log_std_min': -1.128029465675354, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.008951823227107525, 'diag/mu_abs_mean': 0.23585113883018494, 'diag/policy_drift_mean': 0.05546492338180542, 'diag/policy_drift_max': 0.6294196248054504, 'diag/mu_target_mag_mean': 0.5982499718666077, 'diag/mu_target_mag_max': 8.182597160339355, 'diag/pretanh_sat_frac': 0.07162984212239583}
{'training/total_steps': 4685824, 'training/updates': 143, 'training/walltime': np.float64(754.17), 'training/update_time': np.float64(3.39), 'training/policy_pc_loss': 2.76713228225708, 'training/value_pc_loss': 0.014765197411179543, 'training/mean_value': -1.727989912033081, 'training/mean_reward': -0.02392500825226307, 'training/mean_advantage_abs': 0.7197309732437134, 'diag/value_explained_var': 0.7073389887809753, 'diag/log_std_mean': -0.5234307050704956, 'diag/log_std_min': -1.3363208770751953, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 6.872081756591797, 'diag/policy_drift_mean': 0.08370956033468246, 'diag/policy_drift_max': 0.8523401021957397, 'diag/mu_target_mag_mean': 0.5646339654922485, 'diag/mu_target_mag_max': 8.531267166137695, 'diag/pretanh_sat_frac': 0.889007568359375}
{'training/total_steps': 4718592, 'training/updates': 144, 'training/walltime': np.float64(757.574), 'training/update_time': np.float64(3.396), 'training/policy_pc_loss': 4.369651794433594, 'training/value_pc_loss': 0.013671444728970528, 'training/mean_value': -1.7500557899475098, 'training/mean_reward': -0.023440571501851082, 'training/mean_advantage_abs': 0.7059744596481323, 'diag/value_explained_var': 0.7131290435791016, 'diag/log_std_mean': -0.46969515085220337, 'diag/log_std_min': -1.4346178770065308, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0011393229942768812, 'diag/mu_abs_mean': 6.803969860076904, 'diag/policy_drift_mean': 0.0830521285533905, 'diag/policy_drift_max': 0.8356920480728149, 'diag/mu_target_mag_mean': 0.5253770351409912, 'diag/mu_target_mag_max': 12.199238777160645, 'diag/pretanh_sat_frac': 0.887359619140625}
{'training/total_steps': 4751360, 'training/updates': 145, 'training/walltime': np.float64(760.979), 'training/update_time': np.float64(3.395), 'training/policy_pc_loss': 4.010986328125, 'training/value_pc_loss': 0.014124050736427307, 'training/mean_value': -1.7756019830703735, 'training/mean_reward': -0.023247012868523598, 'training/mean_advantage_abs': 0.6965814828872681, 'diag/value_explained_var': 0.7148541212081909, 'diag/log_std_mean': -0.4667817950248718, 'diag/log_std_min': -1.506706714630127, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012858073227107525, 'diag/mu_abs_mean': 6.860368251800537, 'diag/policy_drift_mean': 0.07532014697790146, 'diag/policy_drift_max': 0.799625039100647, 'diag/mu_target_mag_mean': 0.5018801689147949, 'diag/mu_target_mag_max': 10.748872756958008, 'diag/pretanh_sat_frac': 0.8848215738932291}
{'training/total_steps': 4784128, 'training/updates': 146, 'training/walltime': np.float64(764.39), 'training/update_time': np.float64(3.404), 'training/policy_pc_loss': 3.052123785018921, 'training/value_pc_loss': 0.01369596179574728, 'training/mean_value': -1.7973380088806152, 'training/mean_reward': -0.02334458753466606, 'training/mean_advantage_abs': 0.6932594180107117, 'diag/value_explained_var': 0.7152334451675415, 'diag/log_std_mean': -0.5328822135925293, 'diag/log_std_min': -1.3582546710968018, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 6.814669609069824, 'diag/policy_drift_mean': 0.09208404272794724, 'diag/policy_drift_max': 1.085100769996643, 'diag/mu_target_mag_mean': 0.5372138619422913, 'diag/mu_target_mag_max': 13.484292984008789, 'diag/pretanh_sat_frac': 0.8876698811848959}
{'training/total_steps': 4816896, 'training/updates': 147, 'training/walltime': np.float64(767.826), 'training/update_time': np.float64(3.425), 'training/policy_pc_loss': 3.919947862625122, 'training/value_pc_loss': 0.012929420918226242, 'training/mean_value': -1.8110889196395874, 'training/mean_reward': -0.02292609214782715, 'training/mean_advantage_abs': 0.6864196062088013, 'diag/value_explained_var': 0.7269304990768433, 'diag/log_std_mean': -0.5832905769348145, 'diag/log_std_min': -1.415208101272583, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0023600261192768812, 'diag/mu_abs_mean': 6.796891689300537, 'diag/policy_drift_mean': 0.09453936666250229, 'diag/policy_drift_max': 0.6684166193008423, 'diag/mu_target_mag_mean': 0.5205725431442261, 'diag/mu_target_mag_max': 9.15854549407959, 'diag/pretanh_sat_frac': 0.8916422526041666}
{'training/total_steps': 4849664, 'training/updates': 148, 'training/walltime': np.float64(771.243), 'training/update_time': np.float64(3.41), 'training/policy_pc_loss': 3.231942892074585, 'training/value_pc_loss': 0.013101110234856606, 'training/mean_value': -1.8289532661437988, 'training/mean_reward': -0.022953372448682785, 'training/mean_advantage_abs': 0.6861436367034912, 'diag/value_explained_var': 0.7173845767974854, 'diag/log_std_mean': -0.5437166690826416, 'diag/log_std_min': -1.485021948814392, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0035807292442768812, 'diag/mu_abs_mean': 7.009820938110352, 'diag/policy_drift_mean': 0.10523520410060883, 'diag/policy_drift_max': 0.7372191548347473, 'diag/mu_target_mag_mean': 0.5440679788589478, 'diag/mu_target_mag_max': 10.138036727905273, 'diag/pretanh_sat_frac': 0.8964640299479166}
{'training/total_steps': 4882432, 'training/updates': 149, 'training/walltime': np.float64(774.642), 'training/update_time': np.float64(3.389), 'training/policy_pc_loss': 2.9073681831359863, 'training/value_pc_loss': 0.013130759820342064, 'training/mean_value': -1.8464241027832031, 'training/mean_reward': -0.022921038791537285, 'training/mean_advantage_abs': 0.6818341016769409, 'diag/value_explained_var': 0.7169598340988159, 'diag/log_std_mean': -0.5054652094841003, 'diag/log_std_min': -1.5033161640167236, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 6.862885475158691, 'diag/policy_drift_mean': 0.09367047250270844, 'diag/policy_drift_max': 0.7776490449905396, 'diag/mu_target_mag_mean': 0.5295459032058716, 'diag/mu_target_mag_max': 10.577807426452637, 'diag/pretanh_sat_frac': 0.898223876953125}
{'training/total_steps': 4915200, 'training/updates': 150, 'training/walltime': np.float64(778.046), 'training/update_time': np.float64(3.397), 'training/policy_pc_loss': 4.118935585021973, 'training/value_pc_loss': 0.01270530465990305, 'training/mean_value': -1.8606038093566895, 'training/mean_reward': -0.022618740797042847, 'training/mean_advantage_abs': 0.6629690527915955, 'diag/value_explained_var': 0.7189810276031494, 'diag/log_std_mean': -0.46725115180015564, 'diag/log_std_min': -1.38278329372406, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 6.954444885253906, 'diag/policy_drift_mean': 0.0816400945186615, 'diag/policy_drift_max': 0.6920032501220703, 'diag/mu_target_mag_mean': 0.485299676656723, 'diag/mu_target_mag_max': 11.799877166748047, 'diag/pretanh_sat_frac': 0.8963165283203125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-603.7119), 'eval/std_score': np.float64(103.964), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.646)}
{'training/total_steps': 4947968, 'training/updates': 151, 'training/walltime': np.float64(796.092), 'training/update_time': np.float64(3.393), 'training/policy_pc_loss': 3.3886656761169434, 'training/value_pc_loss': 0.01197399478405714, 'training/mean_value': -1.875187635421753, 'training/mean_reward': -0.022324077785015106, 'training/mean_advantage_abs': 0.6684046983718872, 'diag/value_explained_var': 0.7203364372253418, 'diag/log_std_mean': -0.4951018691062927, 'diag/log_std_min': -1.4361051321029663, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 6.3838114738464355, 'diag/policy_drift_mean': 0.07862180471420288, 'diag/policy_drift_max': 0.7291439771652222, 'diag/mu_target_mag_mean': 0.5209974050521851, 'diag/mu_target_mag_max': 16.061275482177734, 'diag/pretanh_sat_frac': 0.89910888671875}
{'training/total_steps': 4980736, 'training/updates': 152, 'training/walltime': np.float64(799.51), 'training/update_time': np.float64(3.409), 'training/policy_pc_loss': 2.9674715995788574, 'training/value_pc_loss': 0.011214194819331169, 'training/mean_value': -1.891404628753662, 'training/mean_reward': -0.022586189210414886, 'training/mean_advantage_abs': 0.6570706367492676, 'diag/value_explained_var': 0.7305288314819336, 'diag/log_std_mean': -0.5332504510879517, 'diag/log_std_min': -1.31373929977417, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 6.664386749267578, 'diag/policy_drift_mean': 0.08229713886976242, 'diag/policy_drift_max': 0.9783709645271301, 'diag/mu_target_mag_mean': 0.5065680742263794, 'diag/mu_target_mag_max': 16.338729858398438, 'diag/pretanh_sat_frac': 0.9028828938802084}
{'training/total_steps': 5013504, 'training/updates': 153, 'training/walltime': np.float64(802.911), 'training/update_time': np.float64(3.392), 'training/policy_pc_loss': 3.1156396865844727, 'training/value_pc_loss': 0.010438099503517151, 'training/mean_value': -1.9001835584640503, 'training/mean_reward': -0.022249964997172356, 'training/mean_advantage_abs': 0.6481457948684692, 'diag/value_explained_var': 0.7340978384017944, 'diag/log_std_mean': -0.5611230134963989, 'diag/log_std_min': -1.397952675819397, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 6.699504852294922, 'diag/policy_drift_mean': 0.07977867126464844, 'diag/policy_drift_max': 0.6986268758773804, 'diag/mu_target_mag_mean': 0.5115078091621399, 'diag/mu_target_mag_max': 14.246139526367188, 'diag/pretanh_sat_frac': 0.9075266520182291}
TRAINING END: training duration: 802.9182710647583
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=1024 total_steps=5000000 seed=2 use_cnn=None
