|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts05_sota_lr0003_5m|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.003|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  sgd|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 21:10:31,046:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 21:10:31,050:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 21:10:31.893349  316859 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(31.685), 'training/update_time': np.float64(31.685), 'training/policy_pc_loss': 1.4307783842086792, 'training/value_pc_loss': 2.340235948562622, 'training/mean_value': 0.08105058968067169, 'training/mean_reward': -0.16976472735404968, 'training/mean_advantage_abs': 0.743401825428009, 'diag/value_explained_var': -0.020648837089538574, 'diag/log_std_mean': 0.0038939937949180603, 'diag/log_std_min': -0.9622370600700378, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0301920585334301, 'diag/mu_abs_mean': 0.22676770389080048, 'diag/policy_drift_mean': 0.0023809305857867002, 'diag/policy_drift_max': 0.025386692956089973, 'diag/mu_target_mag_mean': 0.6218805313110352, 'diag/mu_target_mag_max': 7.398769378662109, 'diag/pretanh_sat_frac': 0.07171122233072917}
{'training/total_steps': 4587520, 'training/updates': 140, 'training/walltime': np.float64(705.13), 'training/update_time': np.float64(3.314), 'training/policy_pc_loss': 2.995163917541504, 'training/value_pc_loss': 0.011808902956545353, 'training/mean_value': -0.023691218346357346, 'training/mean_reward': -0.0032332020346075296, 'training/mean_advantage_abs': 0.7307312488555908, 'diag/value_explained_var': 0.0993649959564209, 'diag/log_std_mean': -0.5238692164421082, 'diag/log_std_min': -1.2957682609558105, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000732421875, 'diag/mu_abs_mean': 0.26437753438949585, 'diag/policy_drift_mean': 0.003635620465502143, 'diag/policy_drift_max': 0.022878054529428482, 'diag/mu_target_mag_mean': 0.5457386374473572, 'diag/mu_target_mag_max': 13.918449401855469, 'diag/pretanh_sat_frac': 0.008845011393229166}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-30.3835), 'eval/std_score': np.float64(4.2774), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.101)}
{'training/total_steps': 4620288, 'training/updates': 141, 'training/walltime': np.float64(722.538), 'training/update_time': np.float64(3.299), 'training/policy_pc_loss': 2.7279391288757324, 'training/value_pc_loss': 0.011964309960603714, 'training/mean_value': -0.024445317685604095, 'training/mean_reward': -0.0031710306648164988, 'training/mean_advantage_abs': 0.7197078466415405, 'diag/value_explained_var': 0.10760235786437988, 'diag/log_std_mean': -0.528355062007904, 'diag/log_std_min': -1.3639568090438843, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.2674318850040436, 'diag/policy_drift_mean': 0.002991287736222148, 'diag/policy_drift_max': 0.017915986478328705, 'diag/mu_target_mag_mean': 0.5750744342803955, 'diag/mu_target_mag_max': 12.461543083190918, 'diag/pretanh_sat_frac': 0.008977254231770834}
{'training/total_steps': 4653056, 'training/updates': 142, 'training/walltime': np.float64(725.846), 'training/update_time': np.float64(3.302), 'training/policy_pc_loss': 2.7733194828033447, 'training/value_pc_loss': 0.013661067932844162, 'training/mean_value': -0.026889672502875328, 'training/mean_reward': -0.003658948466181755, 'training/mean_advantage_abs': 0.7231035828590393, 'diag/value_explained_var': 0.12488842010498047, 'diag/log_std_mean': -0.5197041034698486, 'diag/log_std_min': -1.3843272924423218, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.2661077678203583, 'diag/policy_drift_mean': 0.004457050934433937, 'diag/policy_drift_max': 0.027341825887560844, 'diag/mu_target_mag_mean': 0.5606430768966675, 'diag/mu_target_mag_max': 9.70720100402832, 'diag/pretanh_sat_frac': 0.009745279947916666}
{'training/total_steps': 4685824, 'training/updates': 143, 'training/walltime': np.float64(729.162), 'training/update_time': np.float64(3.309), 'training/policy_pc_loss': 2.799036979675293, 'training/value_pc_loss': 0.01332723256200552, 'training/mean_value': -0.026991255581378937, 'training/mean_reward': -0.0037021201569586992, 'training/mean_advantage_abs': 0.7242453098297119, 'diag/value_explained_var': 0.1353963017463684, 'diag/log_std_mean': -0.524735152721405, 'diag/log_std_min': -1.4707729816436768, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.26701411604881287, 'diag/policy_drift_mean': 0.005152123514562845, 'diag/policy_drift_max': 0.03207585960626602, 'diag/mu_target_mag_mean': 0.5612346529960632, 'diag/mu_target_mag_max': 11.284668922424316, 'diag/pretanh_sat_frac': 0.009943644205729166}
{'training/total_steps': 4718592, 'training/updates': 144, 'training/walltime': np.float64(732.465), 'training/update_time': np.float64(3.295), 'training/policy_pc_loss': 2.7280333042144775, 'training/value_pc_loss': 0.01425023190677166, 'training/mean_value': -0.029324546456336975, 'training/mean_reward': -0.004162969999015331, 'training/mean_advantage_abs': 0.7068087458610535, 'diag/value_explained_var': 0.1276710033416748, 'diag/log_std_mean': -0.527108907699585, 'diag/log_std_min': -1.2630561590194702, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0006510416860692203, 'diag/mu_abs_mean': 0.2697879374027252, 'diag/policy_drift_mean': 0.0035388823598623276, 'diag/policy_drift_max': 0.032018277794122696, 'diag/mu_target_mag_mean': 0.5676056742668152, 'diag/mu_target_mag_max': 10.930035591125488, 'diag/pretanh_sat_frac': 0.0101318359375}
{'training/total_steps': 4751360, 'training/updates': 145, 'training/walltime': np.float64(735.785), 'training/update_time': np.float64(3.314), 'training/policy_pc_loss': 2.781869649887085, 'training/value_pc_loss': 0.013566011562943459, 'training/mean_value': -0.03013373166322708, 'training/mean_reward': -0.0039160773158073425, 'training/mean_advantage_abs': 0.7127161026000977, 'diag/value_explained_var': 0.14976292848587036, 'diag/log_std_mean': -0.5190409421920776, 'diag/log_std_min': -1.3429101705551147, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008951823110692203, 'diag/mu_abs_mean': 0.270273894071579, 'diag/policy_drift_mean': 0.0034866228234022856, 'diag/policy_drift_max': 0.018534978851675987, 'diag/mu_target_mag_mean': 0.5285703539848328, 'diag/mu_target_mag_max': 10.745492935180664, 'diag/pretanh_sat_frac': 0.010630289713541666}
{'training/total_steps': 4784128, 'training/updates': 146, 'training/walltime': np.float64(739.088), 'training/update_time': np.float64(3.295), 'training/policy_pc_loss': 2.7639474868774414, 'training/value_pc_loss': 0.012547718361020088, 'training/mean_value': -0.029664296656847, 'training/mean_reward': -0.00403986219316721, 'training/mean_advantage_abs': 0.7252211570739746, 'diag/value_explained_var': 0.16865044832229614, 'diag/log_std_mean': -0.510593831539154, 'diag/log_std_min': -1.465262770652771, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008138021221384406, 'diag/mu_abs_mean': 0.2721095085144043, 'diag/policy_drift_mean': 0.0038872293662279844, 'diag/policy_drift_max': 0.022443333640694618, 'diag/mu_target_mag_mean': 0.5721113681793213, 'diag/mu_target_mag_max': 12.965669631958008, 'diag/pretanh_sat_frac': 0.010599772135416666}
{'training/total_steps': 4816896, 'training/updates': 147, 'training/walltime': np.float64(742.404), 'training/update_time': np.float64(3.308), 'training/policy_pc_loss': 2.6476941108703613, 'training/value_pc_loss': 0.013262267224490643, 'training/mean_value': -0.03155214339494705, 'training/mean_reward': -0.004251482896506786, 'training/mean_advantage_abs': 0.7164261341094971, 'diag/value_explained_var': 0.16103637218475342, 'diag/log_std_mean': -0.5186946392059326, 'diag/log_std_min': -1.3860805034637451, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0023600261192768812, 'diag/mu_abs_mean': 0.2715678811073303, 'diag/policy_drift_mean': 0.003065680153667927, 'diag/policy_drift_max': 0.020261121913790703, 'diag/mu_target_mag_mean': 0.5798771977424622, 'diag/mu_target_mag_max': 10.858224868774414, 'diag/pretanh_sat_frac': 0.0101165771484375}
{'training/total_steps': 4849664, 'training/updates': 148, 'training/walltime': np.float64(745.726), 'training/update_time': np.float64(3.313), 'training/policy_pc_loss': 2.6999640464782715, 'training/value_pc_loss': 0.01321437768638134, 'training/mean_value': -0.033205579966306686, 'training/mean_reward': -0.004198030102998018, 'training/mean_advantage_abs': 0.7266994714736938, 'diag/value_explained_var': 0.16675281524658203, 'diag/log_std_mean': -0.5194050669670105, 'diag/log_std_min': -1.317085862159729, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008951823110692203, 'diag/mu_abs_mean': 0.27390018105506897, 'diag/policy_drift_mean': 0.0030379830859601498, 'diag/policy_drift_max': 0.018690265715122223, 'diag/mu_target_mag_mean': 0.5551449060440063, 'diag/mu_target_mag_max': 9.30549430847168, 'diag/pretanh_sat_frac': 0.011235555013020834}
{'training/total_steps': 4882432, 'training/updates': 149, 'training/walltime': np.float64(749.045), 'training/update_time': np.float64(3.311), 'training/policy_pc_loss': 2.9356794357299805, 'training/value_pc_loss': 0.013421843759715557, 'training/mean_value': -0.03364543244242668, 'training/mean_reward': -0.004099905490875244, 'training/mean_advantage_abs': 0.7247505187988281, 'diag/value_explained_var': 0.16775959730148315, 'diag/log_std_mean': -0.5180403590202332, 'diag/log_std_min': -1.3776499032974243, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0023600261192768812, 'diag/mu_abs_mean': 0.2757241129875183, 'diag/policy_drift_mean': 0.003147683572024107, 'diag/policy_drift_max': 0.01873686909675598, 'diag/mu_target_mag_mean': 0.5802614092826843, 'diag/mu_target_mag_max': 16.634052276611328, 'diag/pretanh_sat_frac': 0.011555989583333334}
{'training/total_steps': 4915200, 'training/updates': 150, 'training/walltime': np.float64(752.36), 'training/update_time': np.float64(3.307), 'training/policy_pc_loss': 2.910459280014038, 'training/value_pc_loss': 0.013533541932702065, 'training/mean_value': -0.03484552353620529, 'training/mean_reward': -0.003949644044041634, 'training/mean_advantage_abs': 0.7179174423217773, 'diag/value_explained_var': 0.17856115102767944, 'diag/log_std_mean': -0.5185364484786987, 'diag/log_std_min': -1.3317164182662964, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0013020833721384406, 'diag/mu_abs_mean': 0.27611231803894043, 'diag/policy_drift_mean': 0.0028372302185744047, 'diag/policy_drift_max': 0.020040184259414673, 'diag/mu_target_mag_mean': 0.5555069446563721, 'diag/mu_target_mag_max': 11.485479354858398, 'diag/pretanh_sat_frac': 0.011586507161458334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-26.3645), 'eval/std_score': np.float64(1.2808), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.988)}
{'training/total_steps': 4947968, 'training/updates': 151, 'training/walltime': np.float64(769.692), 'training/update_time': np.float64(3.336), 'training/policy_pc_loss': 2.8311402797698975, 'training/value_pc_loss': 0.014131258241832256, 'training/mean_value': -0.03715544939041138, 'training/mean_reward': -0.004128452856093645, 'training/mean_advantage_abs': 0.735409677028656, 'diag/value_explained_var': 0.17664223909378052, 'diag/log_std_mean': -0.5148273706436157, 'diag/log_std_min': -1.3548065423965454, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0006510416860692203, 'diag/mu_abs_mean': 0.2770254909992218, 'diag/policy_drift_mean': 0.003761503379791975, 'diag/policy_drift_max': 0.028836144134402275, 'diag/mu_target_mag_mean': 0.5594760179519653, 'diag/mu_target_mag_max': 9.487526893615723, 'diag/pretanh_sat_frac': 0.011469523111979166}
{'training/total_steps': 4980736, 'training/updates': 152, 'training/walltime': np.float64(773.048), 'training/update_time': np.float64(3.349), 'training/policy_pc_loss': 2.862562656402588, 'training/value_pc_loss': 0.013913325034081936, 'training/mean_value': -0.0387866348028183, 'training/mean_reward': -0.00411381758749485, 'training/mean_advantage_abs': 0.7167013883590698, 'diag/value_explained_var': 0.1819934844970703, 'diag/log_std_mean': -0.5044041872024536, 'diag/log_std_min': -1.3591737747192383, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0013020833721384406, 'diag/mu_abs_mean': 0.274192750453949, 'diag/policy_drift_mean': 0.002558057429268956, 'diag/policy_drift_max': 0.01383495144546032, 'diag/mu_target_mag_mean': 0.5551892518997192, 'diag/mu_target_mag_max': 12.089271545410156, 'diag/pretanh_sat_frac': 0.011464436848958334}
{'training/total_steps': 5013504, 'training/updates': 153, 'training/walltime': np.float64(776.408), 'training/update_time': np.float64(3.35), 'training/policy_pc_loss': 2.824739456176758, 'training/value_pc_loss': 0.012898111715912819, 'training/mean_value': -0.04004250839352608, 'training/mean_reward': -0.004369211383163929, 'training/mean_advantage_abs': 0.737403929233551, 'diag/value_explained_var': 0.19905787706375122, 'diag/log_std_mean': -0.5110055804252625, 'diag/log_std_min': -1.2989637851715088, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.001953125, 'diag/mu_abs_mean': 0.27893710136413574, 'diag/policy_drift_mean': 0.0027106255292892456, 'diag/policy_drift_max': 0.01501586101949215, 'diag/mu_target_mag_mean': 0.5595244765281677, 'diag/mu_target_mag_max': 11.242829322814941, 'diag/pretanh_sat_frac': 0.012054443359375}
TRAINING END: training duration: 776.4151983261108
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=1024 total_steps=5000000 seed=1 use_cnn=None
